line_no	unit_no	function_id	function	destination	kind	exact_text_json
29	2	F03	大树测量压缩	llm-task-tree/AGENTS.task-tree.md §0 + tree-lint	list	"Do not stop after 3-5 nodes if the tree is still unreadable."
30	1	F03	大树测量压缩	llm-task-tree/AGENTS.task-tree.md §0 + tree-lint	list	"   - Target at least 25% text reduction in touched nodes and at least 30% reduction in long lines for the pass. "
30	2	F03	大树测量压缩	llm-task-tree/AGENTS.task-tree.md §0 + tree-lint	list	"If preserving facts prevents this, say which facts block compression."
31	1	F03	大树测量压缩	llm-task-tree/AGENTS.task-tree.md §0 + tree-lint	list	"   - Do not change `GraphState`, execution flow, node IDs, or edges unless the user's actual method changed."
32	1	F04	节点成本与方法替换	llm-task-tree/AGENTS.task-tree.md §0/§4	list	"5. **Parent nodes are indexes, not storage bins.** If a node has children or formula subnodes, the parent keeps only the current conclusion, 2-3 key numbers, and links/child IDs. "
32	2	F04	节点成本与方法替换	llm-task-tree/AGENTS.task-tree.md §0/§4	list	"Move formulas, derivations, failed variants, examples, and raw evidence to child nodes or files with previewable paths."
33	1	F04	节点成本与方法替换	llm-task-tree/AGENTS.task-tree.md §0/§4	list	"6. **New nodes are expensive.** Add a node only for a new independent subproblem with distinct input/output/metrics, a real branch that needs separate evaluation, or a node that cannot stay readable after refinement. "
33	2	F04	节点成本与方法替换	llm-task-tree/AGENTS.task-tree.md §0/§4	list	"Otherwise edit the existing node."
34	1	F04	节点成本与方法替换	llm-task-tree/AGENTS.task-tree.md §0/§4	list	"7. **Method replacement means live-state replacement.** If the user overturns a previous method, update the original node/edge to the new method and remove invalid old details. "
34	2	F04	节点成本与方法替换	llm-task-tree/AGENTS.task-tree.md §0/§4	list	"Version backups preserve the old state."
35	1	F04	节点成本与方法替换	llm-task-tree/AGENTS.task-tree.md §0/§4	list	"8. **Do not over-refine.** Preserve concrete measured results, unresolved risks, user decisions, and currently needed constraints. "
35	2	F04	节点成本与方法替换	llm-task-tree/AGENTS.task-tree.md §0/§4	list	"Do not rewrite the whole tree just to make it neat."
36	1	F13	方法变化同步 flow	AGENTS.md + scripts/README.md	list	"9. **Execution flow must track method changes.** If `Problem`, `Approach`, node structure, edge dependencies, or execution order changes, check whether `scripts/project.json` or `scripts/run.json` must be updated. "
36	2	F13	方法变化同步 flow	AGENTS.md + scripts/README.md	list	"CurrentResult-only edits usually do not require flow changes."
38	1	F01	冲突与噪声清理	AGENTS.md + llm-task-tree/AGENTS.task-tree.md §0	prose	"Noise and contradiction handling:"
40	1	F01	冲突与噪声清理	AGENTS.md + llm-task-tree/AGENTS.task-tree.md §0	list	"- If old text conflicts with the current method, the current method wins. "
40	2	F01	冲突与噪声清理	AGENTS.md + llm-task-tree/AGENTS.task-tree.md §0	list	"Rewrite the field to the current method and delete the conflicting old text; do not keep both."
41	1	F01	冲突与噪声清理	AGENTS.md + llm-task-tree/AGENTS.task-tree.md §0	list	"- If a fact is uncertain, label it as uncertain in one short note. "
41	2	F01	冲突与噪声清理	AGENTS.md + llm-task-tree/AGENTS.task-tree.md §0	list	"If later evidence resolves it, replace the note with the conclusion."
42	1	F01	冲突与噪声清理	AGENTS.md + llm-task-tree/AGENTS.task-tree.md §0	list	"- If a node contains process history, timestamps, abandoned alternatives, or \"deleted/obsolete\" annotations, remove them during the next touch unless the user explicitly asks for an audit record."
43	1	F01	冲突与噪声清理	AGENTS.md + llm-task-tree/AGENTS.task-tree.md §0	list	"- If the live tree needs to cite old context, cite a version filename or artifact path in one line; do not paste the old content back into the node."
44	1	F01	冲突与噪声清理	AGENTS.md + llm-task-tree/AGENTS.task-tree.md §0	list	"- Prefer moving bulky evidence to real files or `Input`/`Output` file references. "
44	2	F01	冲突与噪声清理	AGENTS.md + llm-task-tree/AGENTS.task-tree.md §0	list	"The node should hold the conclusion and a small sample; the UI can preview referenced files."
45	1	F01	冲突与噪声清理	AGENTS.md + llm-task-tree/AGENTS.task-tree.md §0	list	"- When a field is over budget, rewrite the whole field to the compact current state. "
45	2	F01	冲突与噪声清理	AGENTS.md + llm-task-tree/AGENTS.task-tree.md §0	list	"Do not append a \"summary\" below the long field."
47	1	F01	冲突与噪声清理	AGENTS.md + llm-task-tree/AGENTS.task-tree.md §0	prose	"---"
49	1	F05	任务开始与焦点读取	AGENTS.md + llm-task-tree/AGENTS.task-tree.md §1	heading	"## 1. Start-of-Task Protocol"
51	1	F05	任务开始与焦点读取	AGENTS.md + llm-task-tree/AGENTS.task-tree.md §1	prose	"At the start of every substantive task:"
53	1	F05	任务开始与焦点读取	AGENTS.md + llm-task-tree/AGENTS.task-tree.md §1	list	"1. Read the latest `task-tree.md` from disk when you need execution focus (locate `GraphState.Current`, `GraphState.Next`, and the **Next node's `NextIdea`**)."
54	1	F05	任务开始与焦点读取	AGENTS.md + llm-task-tree/AGENTS.task-tree.md §1	list	"2. Treat `task-tree.md` as the authoritative task state. "
54	2	F05	任务开始与焦点读取	AGENTS.md + llm-task-tree/AGENTS.task-tree.md §1	list	"Chat history, memory, previous tool logs, existing generated files, and `skill-routing-log.md` are evidence only; they do not prove that a task is still valid after the tree has been restored."
55	1	F05	任务开始与焦点读取	AGENTS.md + llm-task-tree/AGENTS.task-tree.md §1	list	"3. **Do not** load this full protocol file, `task-tree-grill`, or `scripts/README.md` on every turn. "
55	2	F05	任务开始与焦点读取	AGENTS.md + llm-task-tree/AGENTS.task-tree.md §1	list	"Load them **only when this turn will write** to `task-tree.md` / `subtrees/*.md` (§1b) or to `scripts/*.json` (§1c) — see `.cursor/rules/llm-task-tree-edit.mdc` and `.cursor/rules/llm-task-tree-flow-edit.mdc`."
56	1	F16	恢复/回滚起始处理	AGENTS.md + llm-task-tree/AGENTS.task-tree.md §8	list	"4. If the tree appears to have been restored or rolled back:"
57	1	F16	恢复/回滚起始处理	AGENTS.md + llm-task-tree/AGENTS.task-tree.md §8	list	"   - Follow the restored `task-tree.md`, even when files on disk show that later work was previously attempted."
58	1	F16	恢复/回滚起始处理	AGENTS.md + llm-task-tree/AGENTS.task-tree.md §8	list	"   - Do not skip work merely because an artifact already exists. "
58	2	F16	恢复/回滚起始处理	AGENTS.md + llm-task-tree/AGENTS.task-tree.md §8	list	"Re-evaluate or redo the work against the current `GraphState.Next` and node fields."
59	1	F16	恢复/回滚起始处理	AGENTS.md + llm-task-tree/AGENTS.task-tree.md §8	list	"   - Treat artifacts that are not represented by the current tree as drift. "
59	2	F16	恢复/回滚起始处理	AGENTS.md + llm-task-tree/AGENTS.task-tree.md §8	list	"Do not delete them automatically; inspect them only as prior drafts or candidates when useful."
60	1	F16	恢复/回滚起始处理	AGENTS.md + llm-task-tree/AGENTS.task-tree.md §8	list	"   - If drift affects the current task, record it in the relevant node's `RootCauseAnalysis` or `Notes`."
61	1	F05	建树、逐节点与方向变化	AGENTS.md + llm-task-tree/AGENTS.task-tree.md §1	list	"5. If `task-tree.md` does not exist, create it (see §5 Schema) before doing implementation work."
62	1	F05	建树、逐节点与方向变化	AGENTS.md + llm-task-tree/AGENTS.task-tree.md §1	list	"6. If the task is broad or ambiguous, **first** help build or revise the overall tree with the user, then set `Current`/`Next`/`NextPlan`, then begin executing node by node."
63	1	F05	建树、逐节点与方向变化	AGENTS.md + llm-task-tree/AGENTS.task-tree.md §1	list	"7. **Never** try to execute the whole tree in one pass. "
63	2	F05	建树、逐节点与方向变化	AGENTS.md + llm-task-tree/AGENTS.task-tree.md §1	list	"Advance one node or a small coherent group, then update the graph."
64	1	F05	建树、逐节点与方向变化	AGENTS.md + llm-task-tree/AGENTS.task-tree.md §1	list	"8. If the user changes research direction, first decide whether this replaces the old method or creates a genuinely new independent subproblem. "
64	2	F05	建树、逐节点与方向变化	AGENTS.md + llm-task-tree/AGENTS.task-tree.md §1	list	"If it replaces the old method, rewrite/delete the obsolete live content in place; add a new node + edge only for a separate branch that needs its own input/output/metrics."
65	1	F06	skill 路由	AGENTS.md + llm-task-tree/AGENTS.task-tree.md §1/§6	list	"9. Check `SelectedSkills` on `Next` first, then on `Current` if `Next` has none."
66	1	F06	skill 路由	AGENTS.md + llm-task-tree/AGENTS.task-tree.md §1/§6	list	"   - Resolve selected skill IDs against **`llm-task-tree/skills/`**, then `./skills`, then `~/.codex/skills`, `~/.agents/skills`, `~/.orchestra/skills`."
67	1	F06	skill 路由	AGENTS.md + llm-task-tree/AGENTS.task-tree.md §1/§6	list	"   - Load and follow a selected skill only when it is relevant to the current request. "
67	2	F06	skill 路由	AGENTS.md + llm-task-tree/AGENTS.task-tree.md §1/§6	list	"If irrelevant or unavailable, note that in `skill-routing-log.md` (§6) and proceed with the best available workflow."
68	1	F06	skill 路由	AGENTS.md + llm-task-tree/AGENTS.task-tree.md §1/§6	list	"   - If a selected skill is actually used, record it in `skill-routing-log.md`."
69	1	F06	skill 路由	AGENTS.md + llm-task-tree/AGENTS.task-tree.md §1/§6	list	"   - When no skill is selected but the task clearly matches one, use normal skill trigger rules and also record the choice in `skill-routing-log.md`."
71	1	F06	skill 路由	AGENTS.md + llm-task-tree/AGENTS.task-tree.md §1/§6	prose	"---"
73	1	F07	Edit-Tree Gate	AGENTS.md + llm-task-tree/AGENTS.task-tree.md §1b	heading	"## 1b. Edit-Tree Gate (mandatory reads before writing)"
75	1	F07	Edit-Tree Gate	AGENTS.md + llm-task-tree/AGENTS.task-tree.md §1b	prose	"**Applies when this turn will write** to `task-tree.md` or `subtrees/*.md` (create/repair nodes, edges, GraphState, fold stubs, chain-advance writeback)."
77	1	F07	Edit-Tree Gate	AGENTS.md + llm-task-tree/AGENTS.task-tree.md §1b	prose	"**Before the first write**, Read in order:"
79	1	F07	Edit-Tree Gate	AGENTS.md + llm-task-tree/AGENTS.task-tree.md §1b	list	"1. `llm-task-tree/AGENTS.task-tree.md` (this file in the project stub)"
80	1	F07	Edit-Tree Gate	AGENTS.md + llm-task-tree/AGENTS.task-tree.md §1b	list	"2. `llm-task-tree/skills/task-tree-grill/SKILL.md`"
81	1	F07	Edit-Tree Gate	AGENTS.md + llm-task-tree/AGENTS.task-tree.md §1b	list	"3. `llm-task-tree/skills/task-tree-grill/references/schema-template.md`"
83	1	F07	Edit-Tree Gate	AGENTS.md + llm-task-tree/AGENTS.task-tree.md §1b	prose	"These mandatory gate reads are protocol reads, not skill routing. "
83	2	F07	Edit-Tree Gate	AGENTS.md + llm-task-tree/AGENTS.task-tree.md §1b	prose	"Do **not** append to `skill-routing-log.md` merely because the gate required reading `task-tree-grill`; log only when a selected or deliberately chosen skill actually shaped the task work."
85	1	F07	Edit-Tree Gate	AGENTS.md + llm-task-tree/AGENTS.task-tree.md §1b	prose	"Then create a version backup under `versions/` (§7) unless the UI already saved with backup in the same minute for the same edit."
87	1	F07	Edit-Tree Gate	AGENTS.md + llm-task-tree/AGENTS.task-tree.md §1b	prose	"**Does not apply** when you only read the tree for context, execute code/tests, or update non-tree files. "
87	2	F07	Edit-Tree Gate	AGENTS.md + llm-task-tree/AGENTS.task-tree.md §1b	prose	"In those cases, reading `task-tree.md` GraphState alone is enough."
89	1	F07	Edit-Tree Gate	AGENTS.md + llm-task-tree/AGENTS.task-tree.md §1b	prose	"**Structure reminder:** all `##` node sections first, then `# GraphState`, then `# Edges`. "
89	2	F07	Edit-Tree Gate	AGENTS.md + llm-task-tree/AGENTS.task-tree.md §1b	prose	"Never insert `# GraphState` between ROOT and child nodes."
91	1	F07	Edit-Tree Gate	AGENTS.md + llm-task-tree/AGENTS.task-tree.md §1b	prose	"---"
93	1	F08	Edit-Flow Gate	AGENTS.md + scripts/README.md	heading	"## 1c. Edit-Flow Gate (mandatory reads before writing execution flow)"
95	1	F08	Edit-Flow Gate	AGENTS.md + scripts/README.md	prose	"**Applies when this turn will write** to `scripts/project.json`, `scripts/run.json`, or call `PUT /api/flow-script` (create/reorder flow blocks, sync method to execution order)."
97	1	F08	Edit-Flow Gate	AGENTS.md + scripts/README.md	prose	"**Before the first write**, Read in order:"
99	1	F08	Edit-Flow Gate	AGENTS.md + scripts/README.md	list	"1. **`scripts/README.md`** at the project root — **authoritative** schema (`flow-script/v1`), block types, when to edit, backup, and API"
100	1	F08	Edit-Flow Gate	AGENTS.md + scripts/README.md	list	"2. Current **`scripts/project.json`** (and **`scripts/run.json`** if editing run mode)"
101	1	F08	Edit-Flow Gate	AGENTS.md + scripts/README.md	list	"3. Skim **`task-tree.md`** (+ relevant **`subtrees/*.md`**) for valid **`nodeId`** values that `task` / `ref` blocks must reference"
103	1	F08	Edit-Flow Gate	AGENTS.md + scripts/README.md	prose	"Then backup under `scripts/versions/project/` or `scripts/versions/run/` before overwrite, or use `PUT /api/flow-script` with default backup."
105	1	F08	Edit-Flow Gate	AGENTS.md + scripts/README.md	prose	"**After completing a flow step** (code run, chain advance, user-visible deliverable for that `nodeId`): write or update **`scripts/steps/<nodeId>/latest/step.json`** + **`report.zh.md`** (see `scripts/steps/README.md`). "
105	2	F08	Edit-Flow Gate	AGENTS.md + scripts/README.md	prose	"Call `GET /api/flow-script/drift` when `Approach` / `Problem` / edges change; sync `blocks` in the same turn."
107	1	F08	Edit-Flow Gate	AGENTS.md + scripts/README.md	prose	"**Does not apply** when you only read the flow for context, only update node `CurrentResult`/`Notes`, or only change graph layout in the UI."
109	1	F08	Edit-Flow Gate	AGENTS.md + scripts/README.md	prose	"**Reminder:** `task-tree.md` = semantics and **relationship edges**; `scripts/*.json` = **execution order** (hat → task → if/repeat → ref). "
109	2	F08	Edit-Flow Gate	AGENTS.md + scripts/README.md	prose	"Do not infer execution order from node ID sort or canvas position."
111	1	F08	Edit-Flow Gate	AGENTS.md + scripts/README.md	prose	"Cursor rule: `.cursor/rules/llm-task-tree-flow-edit.mdc`"
113	1	F08	Edit-Flow Gate	AGENTS.md + scripts/README.md	prose	"---"
115	1	F09	结束写回与字段时机	AGENTS.md + llm-task-tree/AGENTS.task-tree.md §2	heading	"## 2. End-of-Task Protocol"
117	1	F09	结束写回与字段时机	AGENTS.md + llm-task-tree/AGENTS.task-tree.md §2	prose	"When you complete, split, abandon, or materially reframe a task:"
119	1	F09	结束写回与字段时机	AGENTS.md + llm-task-tree/AGENTS.task-tree.md §2	list	"1. **Create a version backup** before manually editing `task-tree.md`:"
120	1	F09	结束写回与字段时机	AGENTS.md + llm-task-tree/AGENTS.task-tree.md §2	list	"   - Copy `task-tree.md` to `versions/<timestamp>_<原因>.md`."
121	1	F09	结束写回与字段时机	AGENTS.md + llm-task-tree/AGENTS.task-tree.md §2	list	"   - The reason should be concrete: `将增加节点N5`, `将修改N4的CurrentResult`, `将回退到某版本`, etc."
122	1	F09	结束写回与字段时机	AGENTS.md + llm-task-tree/AGENTS.task-tree.md §2	list	"2. **Edit `task-tree.md`** in the same turn. "
122	2	F09	结束写回与字段时机	AGENTS.md + llm-task-tree/AGENTS.task-tree.md §2	list	"Update only the smallest relevant node/edge; do not rewrite the whole file. "
122	3	F09	结束写回与字段时机	AGENTS.md + llm-task-tree/AGENTS.task-tree.md §2	list	"Before adding new text, locally refine the touched node/edge: delete obsolete method fragments, duplicate notes, and process-only history that is already preserved in `versions/`."
123	1	F09	结束写回与字段时机	AGENTS.md + llm-task-tree/AGENTS.task-tree.md §2	list	"3. **Update these fields** on the node(s) you worked on:"
125	1	F09	结束写回与字段时机	AGENTS.md + llm-task-tree/AGENTS.task-tree.md §2	table	"   | Field | When to update | What to write |"
126	1	F09	结束写回与字段时机	AGENTS.md + llm-task-tree/AGENTS.task-tree.md §2	table	"   |-------|---------------|---------------|"
127	1	F09	结束写回与字段时机	AGENTS.md + llm-task-tree/AGENTS.task-tree.md §2	table	"   | `CurrentResult` | After every completed round of work on this node | **Measured results**: numbers, sample rows, pass/fail counts, conclusions — not「已完成分析」. Plans stay in `Approach`/`NextIdea`; failures in `RootCauseAnalysis`. Label exploratory vs frozen. Keep at most 3 live facts / 500 chars; replace older less-relevant facts if needed. |"
128	1	F09	结束写回与字段时机	AGENTS.md + llm-task-tree/AGENTS.task-tree.md §2	table	"   | `RootCauseAnalysis` | When something went wrong, a design changed, or confusion occurred | Why the problem happened, not just what happened. Identify the root cause, not the symptom. If a method was replaced, keep one compact reason and delete the obsolete method text. Keep <=2 sentences / 350 chars. |"
129	1	F09	结束写回与字段时机	AGENTS.md + llm-task-tree/AGENTS.task-tree.md §2	table	"   | `CaseStudy` | When you have concrete examples that illustrate the root cause | Keep at most 2 cases, each 1 line. Format: `case N: situation → mistake → lesson`. These are displayed collapsed in the UI. |"
130	1	F09	结束写回与字段时机	AGENTS.md + llm-task-tree/AGENTS.task-tree.md §2	table	"   | `Input` / `Output` | When the real data source or deliverable changes | Keep these current with 1-5 inline representative lines plus optional file paths, <=700 chars each. Use paths to real source/output files when bulky evidence exists, but include a short sample so the node remains readable. If the output changes from \"analysis doc\" to \"API endpoint\", update `Output`. |"
131	1	F09	结束写回与字段时机	AGENTS.md + llm-task-tree/AGENTS.task-tree.md §2	table	"   | `NextIdea` | When you have a concrete suggestion for the next step | One sentence; optional. Prefer executable detail (what to run/build), not direction-only. |"
132	1	F09	结束写回与字段时机	AGENTS.md + llm-task-tree/AGENTS.task-tree.md §2	table	"   | `Completion` | When the node's work is clearly not started, in progress, complete, or needs redo | Use one of: `未开始`, `进行中`, `已完成`, `需重做`. Do not use it to indicate focus. |"
133	1	F09	结束写回与字段时机	AGENTS.md + llm-task-tree/AGENTS.task-tree.md §2	table	"   | `SelectedSkills` | User sets this via the UI skill panel; do not overwrite | Leave it as the user set it unless re-selecting. |"
134	1	F09	结束写回与字段时机	AGENTS.md + llm-task-tree/AGENTS.task-tree.md §2	table	"   | `Notes` | For anything that does not fit the above | Free-form but live-only. Keep at most 3 useful notes; remove resolved, superseded, or duplicate notes. |"
136	1	F10	GraphState 所有权	AGENTS.md + llm-task-tree/AGENTS.task-tree.md §2	list	"4. **Update `GraphState`** — **默认由用户在任务图 UI 指定**（◆ 下一步 / ● 当前 /「下一步」输入框），Agent **不得**擅自改 `Current` / `Next` / `NextPlan` / `ChainForceNext`："
137	1	F10	GraphState 所有权	AGENTS.md + llm-task-tree/AGENTS.task-tree.md §2	list	"   - **非链式循环**：只更新你本轮动过的**节点字段**（`CurrentResult`、`RootCauseAnalysis` 等）；**不要**写 `# GraphState` 里的 `Current`/`Next`/`NextPlan`/`ChainForceNext`。"
138	1	F10	GraphState 所有权	AGENTS.md + llm-task-tree/AGENTS.task-tree.md §2	list	"   - **链式循环**（用户已设 `GraphState.Chain` 且 `ChainRunStatus=running`，或用户明确跑 `/loop`）：**仅**通过 `POST /api/graph-state/chain-advance` 推进 `Next`；不要手改 markdown 里的 `Next` 来「帮用户决定下一步」。"
139	1	F10	GraphState 所有权	AGENTS.md + llm-task-tree/AGENTS.task-tree.md §2	list	"   - 若需建议下一节点，写在对应节点的 `NextIdea`，或聊天里说明；等用户点 ◆ 或写入 NextPlan。"
140	1	F10	GraphState 所有权	AGENTS.md + llm-task-tree/AGENTS.task-tree.md §2	list	"   - **例外**：用户明确要求你改焦点，或你在帮用户**初次建树**时与用户确认后写入。"
142	1	F12	边更新	llm-task-tree/AGENTS.task-tree.md §2/§4	list	"5. **Update or add edges** as needed. "
142	2	F12	边更新	llm-task-tree/AGENTS.task-tree.md §2/§4	list	"If a relationship changed, update the existing edge and remove stale edge notes. "
142	3	F12	边更新	llm-task-tree/AGENTS.task-tree.md §2/§4	list	"If a new independent subproblem was discovered, add a node and connect it with an edge. "
142	4	F12	边更新	llm-task-tree/AGENTS.task-tree.md §2/§4	list	"If the new direction replaces an old branch, delete or rewrite the obsolete branch instead of leaving both live."
144	1	F13	方法变化同步 flow	AGENTS.md + scripts/README.md	list	"6. **Synchronize execution flow when the method changes.** If this edit changes `Problem`, `Approach`, node/edge structure, dependencies, or execution order, follow §1c and update `scripts/project.json` / `scripts/run.json` as needed. "
144	2	F13	方法变化同步 flow	AGENTS.md + scripts/README.md	list	"Do not edit flow for CurrentResult-only updates."
146	1	F09	最终告知	AGENTS.md + llm-task-tree/AGENTS.task-tree.md §2	list	"7. **Mention** in your final message which node/edge and flow script changed, so the user knows what to look for."
148	1	F09	最终告知	AGENTS.md + llm-task-tree/AGENTS.task-tree.md §2	prose	"---"
150	1	F11	字段写法、样例与推理图质量	llm-task-tree/AGENTS.task-tree.md §3 + skill references	heading	"## 3. Field Writing Guidelines"
152	1	F11	字段写法、样例与推理图质量	llm-task-tree/AGENTS.task-tree.md §3 + skill references	heading	"### `CurrentResult` — be specific"
154	1	F11	字段写法、样例与推理图质量	llm-task-tree/AGENTS.task-tree.md §3 + skill references	fence	"```"
155	1	F11	字段写法、样例与推理图质量	llm-task-tree/AGENTS.task-tree.md §3 + skill references	code	"Good: \"修复了 /api/skills/recommend 超时问题：将 walkFiles 改为分批读取，超时从 22s 降到 800ms。\""
156	1	F11	字段写法、样例与推理图质量	llm-task-tree/AGENTS.task-tree.md §3 + skill references	code	"Bad:  \"完成了一些修复工作。\""
157	1	F11	字段写法、样例与推理图质量	llm-task-tree/AGENTS.task-tree.md §3 + skill references	fence	"```"
159	1	F11	字段写法、样例与推理图质量	llm-task-tree/AGENTS.task-tree.md §3 + skill references	prose	"If there are already more than 3 result facts, replace weaker or obsolete facts with the new measured conclusion instead of appending indefinitely."
161	1	F11	字段写法、样例与推理图质量	llm-task-tree/AGENTS.task-tree.md §3 + skill references	heading	"### `RootCauseAnalysis` — go one level deeper"
163	1	F11	字段写法、样例与推理图质量	llm-task-tree/AGENTS.task-tree.md §3 + skill references	fence	"```"
164	1	F11	字段写法、样例与推理图质量	llm-task-tree/AGENTS.task-tree.md §3 + skill references	code	"Good: \"前端自动保存每次都触发版本备份，是因为 saveTree 无条件调用了需要备份的 PUT 端点。"
165	1	F11	字段写法、样例与推理图质量	llm-task-tree/AGENTS.task-tree.md §3 + skill references	code	"      根因是 saveTree 和 manual-save 共用一个端点，缺少 backup 参数控制。\""
166	1	F11	字段写法、样例与推理图质量	llm-task-tree/AGENTS.task-tree.md §3 + skill references	code	"Bad:  \"版本太多了。\""
167	1	F11	字段写法、样例与推理图质量	llm-task-tree/AGENTS.task-tree.md §3 + skill references	fence	"```"
169	1	F11	字段写法、样例与推理图质量	llm-task-tree/AGENTS.task-tree.md §3 + skill references	heading	"### `CaseStudy` — compact, concrete"
171	1	F11	字段写法、样例与推理图质量	llm-task-tree/AGENTS.task-tree.md §3 + skill references	fence	"```"
172	1	F11	字段写法、样例与推理图质量	llm-task-tree/AGENTS.task-tree.md §3 + skill references	code	"Good:"
173	1	F11	字段写法、样例与推理图质量	llm-task-tree/AGENTS.task-tree.md §3 + skill references	code	"  - case 1: 用户说\"删掉输入输出\"→ 如果按字面删除字段，会破坏历史数据；实际意图是从卡片移出预览。"
174	1	F11	字段写法、样例与推理图质量	llm-task-tree/AGENTS.task-tree.md §3 + skill references	code	"  - case 2: 定点 skill 推荐 score=2 召回 astropy，是因为分词器把中文\"测试\"匹配到 description 里的 \"test\"。"
175	1	F11	字段写法、样例与推理图质量	llm-task-tree/AGENTS.task-tree.md §3 + skill references	code	"Bad:"
176	1	F11	字段写法、样例与推理图质量	llm-task-tree/AGENTS.task-tree.md §3 + skill references	code	"  - 有时候用户的要求和实际意图不一致，我们需要理解真正的需求。"
177	1	F11	字段写法、样例与推理图质量	llm-task-tree/AGENTS.task-tree.md §3 + skill references	fence	"```"
179	1	F11	字段写法、样例与推理图质量	llm-task-tree/AGENTS.task-tree.md §3 + skill references	heading	"### Live-State Edits — replace, do not annotate deletion"
181	1	F11	字段写法、样例与推理图质量	llm-task-tree/AGENTS.task-tree.md §3 + skill references	fence	"```"
